Field,Label,Value
resource_1_format,File Format,XLSX
resource_1_download_url,Download URL,https://data.humdata.org/dataset/1efb6ee7-051a-440f-a2cf-e652fecccf73/resource/6aca2f09-ab01-4ff7-a17d-8cac9686cbba/download/worldriskindex-meta.xlsx
resource_1_id,Resource ID,6aca2f09-ab01-4ff7-a17d-8cac9686cbba
resource_1_last_modified,Updated,2024-09-09T06:37:59.094645
resource_1_metadata_modified,Metadata Updated,2024-09-09T06:38:11.206513
resource_1_microdata,Microdata,False
resource_1_dataset_id,Dataset ID,1efb6ee7-051a-440f-a2cf-e652fecccf73
resource_1_resource_type,Resource Type,file.upload
resource_1_name,Resource Name,worldriskindex-meta.xlsx
resource_1_mimetype,MIME Type,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
resource_1_size,Size,3.3M
resource_2_created,Created,2023-09-19T11:48:03.765649
resource_2_description,Description,"A longitudinal dataset for long-term trend analysis; data as of September 09, 2024; annual updates and revisions - see metadata for more information."
resource_2_format,File Format,CSV
resource_2_download_url,Download URL,https://data.humdata.org/dataset/1efb6ee7-051a-440f-a2cf-e652fecccf73/resource/3a2320fa-41b4-4dda-a847-3f397d865378/download/worldriskindex-trend.csv
resource_2_id,Resource ID,3a2320fa-41b4-4dda-a847-3f397d865378
resource_2_last_modified,Updated,2024-09-09T06:38:02.078149
resource_2_metadata_modified,Metadata Updated,2024-09-09T06:38:05.048183
resource_2_microdata,Microdata,False
resource_2_dataset_id,Dataset ID,1efb6ee7-051a-440f-a2cf-e652fecccf73
resource_2_resource_type,Resource Type,file.upload
resource_2_name,Resource Name,worldriskindex-trend.csv
resource_2_mimetype,MIME Type,application/vnd.ms-excel
resource_2_size,Size,6.5M
resource_3_created,Created,2023-09-19T11:48:35.901458
resource_3_description,Description,"A longitudinal geopackages for long-term trend analysis; data as of September 09, 2024; annual updates and revisions - see metadata for more information."
resource_3_format,File Format,Geopackage
resource_3_download_url,Download URL,https://data.humdata.org/dataset/1efb6ee7-051a-440f-a2cf-e652fecccf73/resource/360962d8-ddc6-49e6-a932-127f9b445565/download/worldriskindex-trend
resource_3_id,Resource ID,360962d8-ddc6-49e6-a932-127f9b445565
resource_3_last_modified,Updated,2024-09-09T06:38:11.820191
resource_3_metadata_modified,Metadata Updated,2024-09-09T06:38:15.828867
resource_3_microdata,Microdata,False
resource_3_dataset_id,Dataset ID,1efb6ee7-051a-440f-a2cf-e652fecccf73
resource_3_resource_type,Resource Type,file.upload
resource_3_name,Resource Name,worldriskindex-trend
resource_3_mimetype,MIME Type,application/octet-stream
resource_3_size,Size,36.4M
resource_4_created,Created,2023-09-19T11:48:50.922032
resource_4_description,Description,"An archive of stand-alone datasets from the annual WorldRiskReport based on the new methodology published in 2022; all data as of September 09, 2024; annual additions planned; all datasets correspond to values published in the respective years of the WorldRiskReport; to analyze long-term trends, please use the longitudinal data provided - see metadata for more details."
resource_4_format,File Format,CSV
resource_4_download_url,Download URL,https://data.humdata.org/dataset/1efb6ee7-051a-440f-a2cf-e652fecccf73/resource/9dd7ca94-94fe-473a-9f53-277bf6544df1/download/worldriskindex-datasets.zip
resource_4_id,Resource ID,9dd7ca94-94fe-473a-9f53-277bf6544df1
resource_4_last_modified,Updated,2024-09-09T06:38:15.584405
resource_4_metadata_modified,Metadata Updated,2024-09-09T06:38:18.530565
resource_4_microdata,Microdata,False
resource_4_dataset_id,Dataset ID,1efb6ee7-051a-440f-a2cf-e652fecccf73
resource_4_resource_type,Resource Type,file.upload
resource_4_name,Resource Name,worldriskindex-datasets.zip
resource_4_mimetype,MIME Type,application/x-zip-compressed
resource_4_size,Size,2.3M
resource_5_created,Created,2023-09-19T11:49:14.742567
resource_5_description,Description,"An archive of stand-alone geopackages from the annual WorldRiskReport based on the new methodology published in 2022; all data as of September 09, 2024; annual additions planned; all geopackages correspond to values published in the respective years of the WorldRiskReport; to analyze long-term trends, please use the longitudinal data provided - see metadata for more details."
resource_5_format,File Format,Geopackage
resource_5_download_url,Download URL,https://data.humdata.org/dataset/1efb6ee7-051a-440f-a2cf-e652fecccf73/resource/09a641cd-d07f-4de9-8cf6-b0fbaa48ff21/download/worldriskindex-geopackages.zip
resource_5_id,Resource ID,09a641cd-d07f-4de9-8cf6-b0fbaa48ff21
resource_5_last_modified,Updated,2024-09-09T06:38:23.952683
resource_5_metadata_modified,Metadata Updated,2024-09-09T06:38:26.775392
resource_5_microdata,Microdata,False
resource_5_dataset_id,Dataset ID,1efb6ee7-051a-440f-a2cf-e652fecccf73
resource_5_resource_type,Resource Type,file.upload
resource_5_name,Resource Name,worldriskindex-geopackages.zip
resource_5_mimetype,MIME Type,application/x-zip-compressed
resource_5_size,Size,27.9M
resource_6_created,Created,2024-09-09T06:38:26.787089
resource_6_description,Description,A special analysis of global conflict exposure based on the ACLED Conflict Exposure Dataset for the years 2020 to 2023 as published in the WorldRiskreport 2024.
resource_6_format,File Format,XLSX
resource_6_download_url,Download URL,https://data.humdata.org/dataset/1efb6ee7-051a-440f-a2cf-e652fecccf73/resource/b9f8b354-675c-471d-aa17-11a2689823cd/download/special-issue-conflict-exposure.xlsx
resource_6_id,Resource ID,b9f8b354-675c-471d-aa17-11a2689823cd
resource_6_last_modified,Updated,2024-09-09T06:38:26.627267
resource_6_metadata_modified,Metadata Updated,2024-09-09T06:38:30.500011
resource_6_microdata,Microdata,False
resource_6_dataset_id,Dataset ID,1efb6ee7-051a-440f-a2cf-e652fecccf73
resource_6_resource_type,Resource Type,file.upload
resource_6_name,Resource Name,Special Issue Conflict Exposure.xlsx
resource_6_mimetype,MIME Type,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
resource_6_size,Size,122.6K
resource_7_created,Created,2023-09-19T11:49:25.586079
resource_7_description,Description,An archive for the historical model and supplementary materials of the WorldRiskIndex for the WorldRiskReports from 2011 to 2021 - this archive is only provided as supplementary material for the mentioned reports and is no longer maintained or updated.
resource_7_format,File Format,CSV
resource_7_download_url,Download URL,https://data.humdata.org/dataset/1efb6ee7-051a-440f-a2cf-e652fecccf73/resource/a00f93fa-a159-4868-9ce0-7d90f58e3d20/download/worldriskindex-legacy.zip
resource_7_id,Resource ID,a00f93fa-a159-4868-9ce0-7d90f58e3d20
resource_7_last_modified,Updated,2023-09-19T11:49:24.536987
resource_7_metadata_modified,Metadata Updated,2023-10-01T07:51:48.020583
resource_7_microdata,Microdata,False
resource_7_dataset_id,Dataset ID,1efb6ee7-051a-440f-a2cf-e652fecccf73
resource_7_resource_type,Resource Type,file.upload
resource_7_name,Resource Name,WorldRiskIndex Legacy Archive.zip
resource_7_mimetype,MIME Type,application/zip
resource_7_size,Size,7.5M
